,12-15 fully vaccinated,,,12-15 partially vaccinated,,,12-15 not vaccinated,,,16-19 fully vaccinated,,,16-19 partially vaccinated,,,16-19 not vaccinated,,,20-29 fully vaccinated,,,20-29 partially vaccinated,,,20-29 not vaccinated,,,30-39 fully vaccinated,,,30-39 partially vaccinated,,,30-39 not vaccinated,,,40-49 fully vaccinated,,,40-49 partially vaccinated,,,40-49 not vaccinated,,,50-59 fully vaccinated,,,50-59 partially vaccinated,,,50-59 not vaccinated,,,60-69 fully vaccinated,,,60-69 partially vaccinated,,,60-69 not vaccinated,,,70-79 fully vaccinated,,,70-79 partially vaccinated,,,70-79 not vaccinated,,,80-89 fully vaccinated,,,80-89 partially vaccinated,,,80-89 not vaccinated,,,90+ fully vaccinated,,,90+ partially vaccinated,,,90+ not vaccinated,,
Date,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious,Total Amount,Daily verified,Total serious
2021-08-01T15:58:29.037Z,162142,40,0,36611,203,0,419335,1006,0,422248,660,0,23883,19,0,137414,292,0,985698,1596,0,42275,45,0,272388,473,1,964399,1869,0,33048,38,0,199579,535,3,923892,1825,1,25238,27,1,149426,400,9,745425,1284,6,17065,14,1,87476,252,14,663492,1277,28,10600,9,1,67547,133,12,462947,845,41,5794,8,2,22043,74,13,208146,391,37,3917,6,1,13475,54,13,46382,111,19,1759,3,1,3355,11,2
2021-08-01T18:36:34.247Z,162805,40,0,36412,202,0,418871,1011,0,422385,662,0,23859,19,0,137301,295,0,985761,1601,0,42301,45,0,272299,477,1,964430,1870,0,33066,38,0,199530,531,3,923904,1830,1,25276,27,1,149376,398,9,745439,1277,6,17082,14,1,87445,252,14,663500,1274,28,10607,9,1,67532,133,12,462956,846,41,5795,8,2,22033,74,13,208155,390,37,3921,6,1,13462,54,13,46384,111,19,1760,3,1,3352,11,2
2021-08-02T06:18:28.750Z,163633,40,0,36163,203,0,418292,1074,0,422714,714,0,23674,21,0,137157,321,0,986068,1654,0,42061,46,0,272232,500,1,964594,1964,0,32960,36,0,199472,557,3,924072,1922,3,25150,25,1,149334,414,9,745537,1354,9,16999,18,1,87430,271,16,663558,1361,21,10567,9,1,67514,142,13,462985,894,42,5772,9,2,22027,75,12,208171,413,39,3911,6,1,13456,59,15,46389,119,18,1757,3,1,3350,13,3
2021-08-02T15:08:55.410Z,164442,42,0,36194,206,0,417452,1119,0,422917,744,0,23734,22,0,136894,333,0,986222,1734,0,42146,50,0,271993,545,1,964673,2059,0,33023,38,0,199330,587,4,924148,2023,2,25156,26,1,149252,443,10,745585,1427,9,17022,20,1,87359,285,15,663597,1431,23,10585,9,1,67457,152,13,463016,942,45,5781,11,2,21987,84,12,208195,440,42,3917,6,1,13426,61,13,46400,123,17,1757,3,1,3339,13,4
2021-08-02T19:16:46.480Z,165267,43,0,36103,210,0,416718,1158,0,423120,770,0,23728,24,0,136697,343,0,986294,1786,0,42177,51,0,271890,562,1,964739,2105,0,33023,41,0,199264,616,4,924179,2067,2,25188,25,1,149189,449,10,745604,1474,9,17042,20,1,87320,300,15,663624,1470,23,10586,9,1,67429,158,13,463029,964,45,5787,11,2,21968,87,12,208201,459,42,3918,6,1,13419,61,13,46402,132,17,1759,3,1,3335,13,4
2021-08-03T05:50:40.487Z,165551,48,0,35855,223,0,416682,1245,0,423283,816,0,23570,27,0,136692,367,0,986606,1897,0,41869,57,0,271886,614,1,964925,2241,0,32844,43,0,199257,657,5,924329,2202,1,25040,26,1,149187,469,8,745710,1568,9,16937,21,1,87319,321,16,663677,1540,28,10536,10,1,67426,169,14,463054,1010,45,5761,11,2,21969,90,13,208208,475,44,3910,6,1,13420,61,11,46403,141,16,1758,3,1,3335,13,3
2021-08-03T09:26:04.733Z,165733,50,0,35807,223,0,416548,1259,0,423335,817,0,23555,29,0,136655,371,0,986628,1889,0,41874,59,0,271859,625,1,964943,2238,0,32857,44,0,199226,660,5,924336,2195,1,25051,25,0,149169,475,9,745721,1568,9,16937,21,1,87308,322,15,663683,1547,28,10544,10,1,67412,171,14,463064,1007,45,5763,11,2,21957,88,12,208212,476,46,3914,6,1,13412,61,11,46404,145,15,1758,3,1,3334,13,4
2021-08-03T14:00:01.643Z,166287,52,0,35780,222,0,416021,1286,0,423486,827,0,23554,29,0,136505,380,0,986734,1913,0,41891,62,0,271736,638,0,965013,2280,0,32859,45,0,199154,671,4,924372,2218,2,25072,28,0,149112,488,8,745746,1594,8,16940,22,1,87280,322,14,663716,1561,25,10544,9,1,67379,170,13,463093,1021,49,5784,11,3,21907,91,13,208226,482,48,3915,5,1,13397,63,12,46412,149,14,1753,4,1,3331,15,4
2021-08-03T16:24:08.360Z,166287,52,0,35780,222,0,416021,1286,0,423486,827,0,23554,29,0,136505,380,0,986734,1913,0,41891,62,0,271736,638,0,965013,2280,0,32859,45,0,199154,671,4,924372,2218,2,25072,28,0,149112,488,8,745746,1594,8,16940,22,1,87280,322,14,663716,1561,25,10544,9,1,67379,170,13,463093,1021,49,5784,11,3,21907,91,13,208226,482,48,3915,5,1,13397,63,12,46412,149,14,1753,4,1,3331,15,4
2021-08-04T05:10:39.080Z,167291,52,0,35801,230,0,414996,1356,0,423860,876,0,23482,32,0,136203,401,0,987083,2037,0,41743,65,0,271535,677,0,965241,2413,0,32782,47,0,199003,701,4,924536,2343,2,25008,27,0,149012,508,11,745876,1713,10,16875,24,1,87215,343,14,663797,1644,29,10513,11,1,67329,186,15,463189,1080,49,5759,12,3,21836,96,12,208266,528,52,3900,5,1,13372,72,12,46423,153,17,1749,6,2,3324,18,3
2021-08-04T12:34:25.790Z,167675,55,0,35736,220,0,414677,1356,0,423938,890,0,23512,33,0,136095,416,0,987135,2058,0,41757,65,0,271469,692,0,965281,2384,0,32801,47,0,198944,694,4,924563,2367,1,25023,27,0,148970,510,11,745889,1710,10,16891,23,1,87186,351,14,663825,1636,31,10509,11,1,67305,194,15,463163,1067,47,5758,12,2,21863,96,13,208283,537,51,3889,5,1,13366,73,13,46429,158,16,1745,5,2,3322,17,2
2021-08-04T14:12:06.543Z,167675,56,0,35736,219,0,414677,1354,0,423938,889,0,23512,33,0,136095,418,0,987135,2076,0,41757,66,0,271469,691,0,965281,2387,0,32801,48,0,198944,696,4,924563,2373,1,25023,27,0,148970,515,13,745889,1708,8,16891,23,1,87186,349,13,663825,1635,28,10509,11,1,67305,193,15,463163,1074,49,5758,12,2,21863,98,14,208283,539,46,3889,5,1,13366,74,13,46429,159,15,1745,5,2,3322,18,2
2021-08-05T05:08:35.333Z,169042,51,0,35920,222,0,413126,1434,0,424411,905,0,23426,36,0,135708,435,0,987516,2184,0,41639,70,0,271206,722,0,965611,2524,0,32694,48,0,198721,732,5,924773,2536,1,24941,28,0,148842,530,13,746039,1776,7,16839,25,1,87088,360,11,663935,1732,25,10485,11,1,67219,211,18,463233,1118,50,5752,13,2,21799,103,15,208322,558,51,3888,5,1,13328,75,13,46443,164,18,1738,5,2,3315,20,2
2021-08-05T07:57:21.390Z,169042,51,0,35920,222,0,413126,1459,0,424411,912,0,23426,34,0,135708,443,0,987516,2203,0,41639,71,0,271206,734,0,965611,2561,0,32694,48,0,198721,735,5,924773,2563,1,24941,28,0,148842,535,14,746039,1789,7,16839,26,1,87088,358,11,663935,1747,27,10485,11,1,67219,214,18,463233,1133,57,5752,13,3,21799,103,16,208322,560,52,3888,5,1,13328,74,14,46443,164,18,1738,5,2,3315,20,2
2021-08-05T16:24:12.390Z,169588,50,0,35955,214,0,412545,1455,0,424537,907,0,23468,37,0,135540,435,0,987601,2166,0,41704,69,0,271056,738,0,965669,2497,0,32726,47,0,198631,738,7,924825,2543,2,24964,26,0,148767,538,14,746074,1792,8,16847,25,1,87045,362,14,663979,1707,28,10501,11,1,67159,221,18,463266,1129,56,5755,15,3,21763,107,18,208346,556,56,3898,5,1,13294,76,13,46448,170,17,1742,5,2,3306,20,3
2021-08-05T18:27:40.270Z,170512,54,0,36114,220,0,411462,1487,0,424790,920,0,23547,39,0,135208,439,0,987749,2245,0,41770,71,0,270842,758,0,965796,2561,0,32752,48,0,198478,753,7,924888,2590,2,25010,27,0,148658,548,14,746118,1822,8,16877,25,1,86971,369,14,664035,1737,28,10508,11,1,67096,225,18,463303,1160,56,5771,15,3,21710,108,18,208364,569,56,3909,5,1,13265,77,13,46460,172,17,1736,5,2,3300,22,3
2021-08-06T05:05:18.500Z,170837,57,0,36277,229,0,410974,1562,0,424914,959,0,23549,43,0,135082,469,0,987907,2418,0,41696,73,0,270758,816,0,965917,2713,0,32684,46,0,198425,793,6,924985,2761,2,24943,29,0,148628,588,15,746195,1930,8,16823,27,1,86948,392,14,664088,1828,29,10469,12,1,67082,237,17,463326,1226,55,5762,14,3,21696,115,17,208372,584,50,3902,5,1,13264,78,11,46460,174,17,1735,5,2,3301,22,4
2021-08-06T13:57:43.627Z,171664,59,0,36863,233,0,409561,1618,0,425135,982,0,23683,44,0,134727,477,0,987988,2514,0,41747,72,0,270626,845,0,966006,2778,0,32730,48,0,198290,812,7,925042,2858,4,24979,30,0,148535,610,14,746237,1992,9,16834,27,1,86895,407,13,664160,1878,29,10458,12,1,67021,241,18,463369,1257,53,5770,13,3,21645,115,14,208396,608,53,3895,5,1,13247,78,15,46466,180,16,1738,5,2,3292,22,4
2021-08-07T18:30:14.923Z,171965,72,0,37179,257,0,408944,1827,0,425259,1059,0,23745,54,0,134541,529,2,988109,2815,0,41735,76,0,270517,965,0,966086,3089,0,32731,53,0,198209,885,10,925101,3175,5,24970,33,0,148485,695,16,746284,2200,10,16829,29,1,86853,438,17,664206,2041,40,10444,14,0,66989,263,22,463397,1392,63,5762,15,3,21625,122,14,208409,674,72,3893,5,1,13236,87,24,46466,190,19,1742,5,1,3288,30,4
